Disease name,Pathogen name,Pathogen type,Pathogen size,"Pathogen size, grouped","R0, average estimate",Contagiousness category,Case fatality rate %,Google hits,Google News hits,News hits as % general hits (inflammation rating),Notoriety to fatalities ratio (Google hits / world case fatality rate),Primary mode of transmission ,Survival time on surfaces (days),Global (New cases per year),United States (New cases per year),Europe (New cases per year),Africa (New cases per year),Global fatalities,United States fatalities,Europe fatalities,Africa fatalities,Global (Years lived with disease or lost to early mortality),United States (Years lived with disease or lost to early mortality),Europe (Years lived with disease or lost to early mortality),Africa (Years lived with disease or lost to early mortality)
HIV (untreated),Human immunodeficiency virus,virus,120.00,100 nm < 1 µm,3.5,very,0.80,58400000.00,7300000.00,12.50,73000000.00,sexual contact,7.00,1865245.00,45611.00,95442.00,1326557.00,1033751.00,7116.00,28716.00,786096.00,57575392.00,418836.00,1592008.00,44564391.00
HIV (treated),Human immunodeficiency virus,virus,120.00,100 nm < 1 µm,3.5,very,0.02,58400000.00,7300000.00,12.50,2780952381.00,sexual contact,7.00,1865245.00,45611.00,95442.00,1326557.00,1033751.00,7116.00,28716.00,786096.00,57575392.00,418836.00,1592008.00,44564391.00
Zika,Zika virus,virus,40.00,<100 nm,4,very,,10400000.00,502000.00,4.80,,"bite, sexual contact",,,,,,,,,,,,,
MERS,MERS coronavirus,virus,127.00,100 nm < 1 µm,0.5,not very,0.45,14500000.00,287000.00,2.00,32222222.00,airborne,2.00,,,,,170.00,0.00,,2.00,,,,
Influenza (bird flu),Influenza A virus (H5N1),virus,100.00,100 nm < 1 µm,1,not very,0.60,3500000.00,62900.00,1.80,5833333.00,airborne,2.00,2000.00,13.00,,,18.00,0.00,,3.00,,,,
Pneumonia (pneumococcal),Streptococcus pneumoniae,bacterium,875.00,100 nm < 1 µm,2,quite,0.08,35400000.00,598000.00,1.70,472000000.00,"airborne, body fluids",,,,,,,,,,,,,
Influenza (swine flu),Influenza A virus (H1N1),virus,100.00,100 nm < 1 µm,1.5,quite,0.00,5670000.00,82300.00,1.50,2835000000.00,airborne,0.40,,,,,360000.00,12500.00,,,,,,
Malaria (P. falciparum),Plasmodium falciparum,parasite,2000.00,1 µm < 10 µm,115,astronomically,0.01,13600000.00,85900.00,0.63,2720000000.00,bite,0.00,213098073.00,0.00,0.00,192357286.00,719551.00,0.00,0.00,643642.00,56201233.00,0.00,0.00,51394662.00
"Meningitis (meningococcal, untreated)",Neisseria meningitidis ,bacterium,7000.00,1 µm < 10 µm,1.3,quite,0.50,1060000.00,14000.00,1.30,2120000.00,"airborne, body fluids",,561372.00,3239.00,14528.00,386716.00,127424.00,370.00,1618.00,66043.00,8327140.00,17379.00,84781.00,4652170.00
"Meningitis (meningococcal, treated)",Neisseria meningitidis ,bacterium,7000.00,1 µm < 10 µm,1.3,quite,0.12,1060000.00,14000.00,1.30,9217391.00,"airborne, body fluids",,561372.00,3239.00,14528.00,386716.00,127424.00,370.00,1618.00,66043.00,8327140.00,17379.00,84781.00,4652170.00
Influenza (seasonal flu),"Influenza viruses, various species",virus,85.00,<100 nm,2.5,quite,0.00,810000.00,9300.00,1.10,810000000.00,airborne,1.00,,,,,375000.00,26000.00,,,,,,
Influenza (Spanish flu),Influenza A virus (H1N1),virus,100.00,100 nm < 1 µm,3,very,0.03,608000.00,5890.00,0.97,24320000.00,airborne,,,,,,75000000.00,650000.00,,,,,,
Norovirus,"Noroviruses, various serotypes",virus,31.00,<100 nm,2,quite,0.00,3010000.00,27400.00,0.91,30100000000.00,"fecal-oral, surfaces",12.00,,,,,150000.00,690.00,,60000.00,,,,
West Nile fever,West Nile virus,virus,50.00,<100 nm,9,highly,,2590000.00,22900.00,0.88,,bite,,,,,,,,,,,,,
Marburg,Marburg virus,virus,1000.00,1 µm < 10 µm,1.6,quite,0.50,7150000.00,50700.00,0.71,14300000.00,body fluids,4.00,,,,,,,,,,,,
Shigellosis,"Shigella, various species",bacterium,2000.00,1 µm < 10 µm,1.5,quite,,653000.00,4510.00,0.69,,,,,,,,,,,,,,,
Tuberculosis (untreated),Mycobacterium tuberculosis ,bacterium,3000.00,1 µm < 10 µm,10,extremely,0.60,13500000.00,84300.00,0.62,22500000.00,airborne,60.00,9019296.00,10760.00,186537.00,2305894.00,1213057.00,956.00,23435.00,421376.00,43557934.00,21580.00,806697.00,16473031.00
SARS,SARS coronavirus,virus,115.00,100 nm < 1 µm,2.4,quite,0.10,5670000.00,34300.00,0.60,59062500.00,airborne,1.00,,,,,0.00,0.00,,0.00,,,,
Chikungunya,Chikungunya virus,virus,65.00,<100 nm,3.5,very,0.00,7480000.00,39400.00,0.53,1870000000.00,bite,,,,,,,,,,,,,
Hantavirus,Hantavirus,virus,140.00,100 nm < 1 µm,1.3,quite,0.36,872000.00,4210.00,0.48,2422222.00,"airborne, fecal-oral",8.00,175000.00,,3667.00,,,29.00,,,,,,
Ebola,"Ebolavirus, various species",virus,14000.00,10 µm < 100 µm,2.5,quite,0.50,10300000.00,45400.00,0.44,20600000.00,body fluids,0.50,41.00,0.00,0.00,41.00,4.00,0.00,0.00,4.00,331.00,0.00,0.00,330.00
